[[
, 2259-05-21 00:00:00.000, [2262, 5, 1, 445629, 2262]], [
, 2260-05-20 00:00:00.000, [2263, 5, 1, 445630, 2263]], [
, 2261-05-20 00:00:00.000, [2264, 5, 1, 445631, 2264]], [
, 2262-05-20 00:00:00.000, [2265, 5, 1, 445632, 2265]], [
, 2263-05-20 00:00:00.000, [2266, 5, 1, 445633, 2266]], [
, 2264-05-19 00:00:00.000, [2267, 5, 1, 445634, 2267]], [
, 2265-05-19 00:00:00.000, [2268, 5, 1, 445635, 2268]], [
, 2266-05-19 00:00:00.000, [2269, 5, 1, 445636, 2269]], [
, 2267-05-19 00:00:00.000, [2270, 5, 1, 445637, 2270]], [
, 2268-05-18 00:00:00.000, [2271, 5, 1, 445638, 2271]], [
, 2269-05-18 00:00:00.000, [2272, 5, 1, 445639, 2272]], [
, 2270-05-18 00:00:00.000, [2273, 5, 1, 445640, 2273]], [
, 2271-05-18 00:00:00.000, [2274, 5, 1, 445641, 2274]], [
, 2272-05-17 00:00:00.000, [2275, 5, 1, 445642, 2275]], [
, 2273-05-17 00:00:00.000, [2276, 5, 1, 445643, 2276]], [
, 2274-05-17 00:00:00.000, [2277, 5, 1, 445644, 2277]], [
, 2275-05-17 00:00:00.000, [2278, 5, 1, 445645, 2278]], [
, 2276-05-16 00:00:00.000, [2279, 5, 1, 445646, 2279]], [
, 2277-05-16 00:00:00.000, [2280, 5, 1, 445647, 2280]], [
, 2278-05-16 00:00:00.000, [2281, 5, 1, 445648, 2281]], [
, 2279-05-16 00:00:00.000, [2282, 5, 1, 445649, 2282]], [
, 2280-05-15 00:00:00.000, [2283, 5, 1, 445650, 2283]], [
, 2281-05-15 00:00:00.000, [2284, 5, 1, 445651, 2284]], [
, 2282-05-15 00:00:00.000, [2285, 5, 1, 445652, 2285]], [
, 2283-05-15 00:00:00.000, [2286, 5, 1, 445653, 2286]], [
, 2284-05-14 00:00:00.000, [2287, 5, 1, 445654, 2287]], [
, 2285-05-14 00:00:00.000, [2288, 5, 1, 445655, 2288]], [
, 2286-05-14 00:00:00.000, [2289, 5, 1, 445656, 2289]], [
, 2287-05-14 00:00:00.000, [2290, 5, 1, 445657, 2290]], [
, 2288-05-13 00:00:00.000, [2291, 5, 1, 445658, 2291]], [
, 2289-05-13 00:00:00.000, [2292, 5, 1, 445659, 2292]], [
, 2290-05-13 00:00:00.000, [2293, 5, 1, 445660, 2293]], [
, 2291-05-13 00:00:00.000, [2294, 5, 1, 445661, 2294]], [
, 2292-05-12 00:00:00.000, [2295, 5, 1, 445662, 2295]], [
, 2293-05-12 00:00:00.000, [2296, 5, 1, 445663, 2296]], [
, 2294-05-12 00:00:00.000, [2297, 5, 1, 445664, 2297]], [
, 2295-05-12 00:00:00.000, [2298, 5, 1, 445665, 2298]], [
, 2296-05-11 00:00:00.000, [2299, 5, 1, 445666, 2299]], [
, 2297-05-11 00:00:00.000, [2300, 5, 1, 445667, 2300]], [
, 2298-05-11 00:00:00.000, [2301, 5, 1, 445668, 2301]], [
, 2299-05-11 00:00:00.000, [2302, 5, 1, 445669, 2302]], [
, 2300-05-11 00:00:00.000, [2303, 5, 1, 445670, 2303]], [
, 2301-05-11 00:00:00.000, [2304, 5, 1, 445671, 2304]], [
, 2302-05-11 00:00:00.000, [2305, 5, 1, 445672, 2305]], [
, 2303-05-11 00:00:00.000, [2306, 5, 1, 445673, 2306]], [
, 2304-05-10 00:00:00.000, [2307, 5, 1, 445674, 2307]], [
, 2305-05-10 00:00:00.000, [2308, 5, 1, 445675, 2308]], [
, 2306-05-10 00:00:00.000, [2309, 5, 1, 445676, 2309]], [
, 2307-05-10 00:00:00.000, [2310, 5, 1, 445677, 2310]], [
, 2308-05-09 00:00:00.000, [2311, 5, 1, 445678, 2311]], [
, 2309-05-09 00:00:00.000, [2312, 5, 1, 445679, 2312]], [
, 2310-05-09 00:00:00.000, [2313, 5, 1, 445680, 2313]], [
, 2311-05-09 00:00:00.000, [2314, 5, 1, 445681, 2314]], [
, 2312-05-08 00:00:00.000, [2315, 5, 1, 445682, 2315]], [
, 2313-05-08 00:00:00.000, [2316, 5, 1, 445683, 2316]], [
, 2314-05-08 00:00:00.000, [2317, 5, 1, 445684, 2317]], [
, 2315-05-08 00:00:00.000, [2318, 5, 1, 445685, 2318]], [
, 2316-05-07 00:00:00.000, [2319, 5, 1, 445686, 2319]], [
, 2317-05-07 00:00:00.000, [2320, 5, 1, 445687, 2320]], [
, 2318-05-07 00:00:00.000, [2321, 5, 1, 445688, 2321]], [
, 2319-05-07 00:00:00.000, [2322, 5, 1, 445689, 2322]], [
, 2320-05-06 00:00:00.000, [2323, 5, 1, 445690, 2323]], [
, 2321-05-06 00:00:00.000, [2324, 5, 1, 445691, 2324]], [
, 2322-05-06 00:00:00.000, [2325, 5, 1, 445692, 2325]], [
, 2323-05-06 00:00:00.000, [2326, 5, 1, 445693, 2326]], [
, 2324-05-05 00:00:00.000, [2327, 5, 1, 445694, 2327]], [
, 2325-05-05 00:00:00.000, [2328, 5, 1, 445695, 2328]], [
, 2326-05-05 00:00:00.000, [2329, 5, 1, 445696, 2329]], [
, 2327-05-05 00:00:00.000, [2330, 5, 1, 445697, 2330]], [
, 2328-05-04 00:00:00.000, [2331, 5, 1, 445698, 2331]], [
, 2329-05-04 00:00:00.000, [2332, 5, 1, 445699, 2332]], [
, 2330-05-04 00:00:00.000, [2333, 5, 1, 445700, 2333]], [
, 2331-05-04 00:00:00.000, [2334, 5, 1, 445701, 2334]], [
, 2332-05-03 00:00:00.000, [2335, 5, 1, 445702, 2335]], [
, 2333-05-03 00:00:00.000, [2336, 5, 1, 445703, 2336]], [
, 2334-05-03 00:00:00.000, [2337, 5, 1, 445704, 2337]], [
, 2335-05-03 00:00:00.000, [2338, 5, 1, 445705, 2338]], [
, 2336-05-02 00:00:00.000, [2339, 5, 1, 445706, 2339]], [
, 2337-05-02 00:00:00.000, [2340, 5, 1, 445707, 2340]], [
, 2338-05-02 00:00:00.000, [2341, 5, 1, 445708, 2341]], [
, 2339-05-02 00:00:00.000, [2342, 5, 1, 445709, 2342]], [
, 2340-05-01 00:00:00.000, [2343, 5, 1, 445710, 2343]], [
, 2341-05-01 00:00:00.000, [2344, 5, 1, 445711, 2344]], [
, 2342-05-01 00:00:00.000, [2345, 5, 1, 445712, 2345]], [
, 2343-05-01 00:00:00.000, [2346, 5, 1, 445713, 2346]], [
, 2344-04-30 00:00:00.000, [2347, 5, 1, 445714, 2347]], [
, 2345-04-30 00:00:00.000, [2348, 5, 1, 445715, 2348]], [
, 2346-04-30 00:00:00.000, [2349, 5, 1, 445716, 2349]], [
, 2347-04-30 00:00:00.000, [2350, 5, 1, 445717, 2350]], [
, 2348-04-29 00:00:00.000, [2351, 5, 1, 445718, 2351]], [
, 2349-04-29 00:00:00.000, [2352, 5, 1, 445719, 2352]], [
, 2350-04-29 00:00:00.000, [2353, 5, 1, 445720, 2353]], [
, 2351-04-29 00:00:00.000, [2354, 5, 1, 445721, 2354]], [
, 2352-04-28 00:00:00.000, [2355, 5, 1, 445722, 2355]], [
, 2353-04-28 00:00:00.000, [2356, 5, 1, 445723, 2356]], [
, 2354-04-28 00:00:00.000, [2357, 5, 1, 445724, 2357]], [
, 2355-04-28 00:00:00.000, [2358, 5, 1, 445725, 2358]], [
, 2356-04-27 00:00:00.000, [2359, 5, 1, 445726, 2359]], [
, 2357-04-27 00:00:00.000, [2360, 5, 1, 445727, 2360]], [
, 2358-04-27 00:00:00.000, [2361, 5, 1, 445728, 2361]], [
, 2359-04-27 00:00:00.000, [2362, 5, 1, 445729, 2362]], [
, 2360-04-26 00:00:00.000, [2363, 5, 1, 445730, 2363]], [
, 2361-04-26 00:00:00.000, [2364, 5, 1, 445731, 2364]], [
, 2362-04-26 00:00:00.000, [2365, 5, 1, 445732, 2365]], [
, 2363-04-26 00:00:00.000, [2366, 5, 1, 445733, 2366]], [
, 2364-04-25 00:00:00.000, [2367, 5, 1, 445734, 2367]], [
, 2365-04-25 00:00:00.000, [2368, 5, 1, 445735, 2368]], [
, 2366-04-25 00:00:00.000, [2369, 5, 1, 445736, 2369]], [
, 2367-04-25 00:00:00.000, [2370, 5, 1, 445737, 2370]], [
, 2368-04-24 00:00:00.000, [2371, 5, 1, 445738, 2371]], [
, 2369-04-24 00:00:00.000, [2372, 5, 1, 445739, 2372]], [
, 2370-04-24 00:00:00.000, [2373, 5, 1, 445740, 2373]], [
, 2371-04-24 00:00:00.000, [2374, 5, 1, 445741, 2374]], [
, 2372-04-23 00:00:00.000, [2375, 5, 1, 445742, 2375]], [
, 2373-04-23 00:00:00.000, [2376, 5, 1, 445743, 2376]], [
, 2374-04-23 00:00:00.000, [2377, 5, 1, 445744, 2377]], [
, 2375-04-23 00:00:00.000, [2378, 5, 1, 445745, 2378]], [
, 2376-04-22 00:00:00.000, [2379, 5, 1, 445746, 2379]], [
, 2377-04-22 00:00:00.000, [2380, 5, 1, 445747, 2380]], [
, 2378-04-22 00:00:00.000, [2381, 5, 1, 445748, 2381]], [
, 2379-04-22 00:00:00.000, [2382, 5, 1, 445749, 2382]], [
, 2380-04-21 00:00:00.000, [2383, 5, 1, 445750, 2383]], [
, 2381-04-21 00:00:00.000, [2384, 5, 1, 445751, 2384]], [
, 2382-04-21 00:00:00.000, [2385, 5, 1, 445752, 2385]], [
, 2383-04-21 00:00:00.000, [2386, 5, 1, 445753, 2386]], [
, 2384-04-20 00:00:00.000, [2387, 5, 1, 445754, 2387]], [
, 2385-04-20 00:00:00.000, [2388, 5, 1, 445755, 2388]], [
, 2386-04-20 00:00:00.000, [2389, 5, 1, 445756, 2389]], [
, 2387-04-20 00:00:00.000, [2390, 5, 1, 445757, 2390]], [
, 2388-04-19 00:00:00.000, [2391, 5, 1, 445758, 2391]], [
, 2389-04-19 00:00:00.000, [2392, 5, 1, 445759, 2392]], [
, 2390-04-19 00:00:00.000, [2393, 5, 1, 445760, 2393]], [
, 2391-04-19 00:00:00.000, [2394, 5, 1, 445761, 2394]], [
, 2392-04-18 00:00:00.000, [2395, 5, 1, 445762, 2395]], [
, 2393-04-18 00:00:00.000, [2396, 5, 1, 445763, 2396]], [
, 2394-04-18 00:00:00.000, [2397, 5, 1, 445764, 2397]], [
, 2395-04-18 00:00:00.000, [2398, 5, 1, 445765, 2398]], [
, 2396-04-17 00:00:00.000, [2399, 5, 1, 445766, 2399]], [
, 2397-04-17 00:00:00.000, [2400, 5, 1, 445767, 2400]], [
, 2398-04-17 00:00:00.000, [2401, 5, 1, 445768, 2401]], [
, 2399-04-17 00:00:00.000, [2402, 5, 1, 445769, 2402]], [
, 2400-04-16 00:00:00.000, [2403, 5, 1, 445770, 2403]], [
, 2401-04-16 00:00:00.000, [2404, 5, 1, 445771, 2404]], [
, 2402-04-16 00:00:00.000, [2405, 5, 1, 445772, 2405]], [
, 2403-04-16 00:00:00.000, [2406, 5, 1, 445773, 2406]], [
, 2404-04-15 00:00:00.000, [2407, 5, 1, 445774, 2407]], [
, 2405-04-15 00:00:00.000, [2408, 5, 1, 445775, 2408]], [
, 2406-04-15 00:00:00.000, [2409, 5, 1, 445776, 2409]], [
, 2407-04-15 00:00:00.000, [2410, 5, 1, 445777, 2410]], [
, 2408-04-14 00:00:00.000, [2411, 5, 1, 445778, 2411]], [
, 2409-04-14 00:00:00.000, [2412, 5, 1, 445779, 2412]], [
, 2410-04-14 00:00:00.000, [2413, 5, 1, 445780, 2413]], [
, 2411-04-14 00:00:00.000, [2414, 5, 1, 445781, 2414]], [
, 2412-04-13 00:00:00.000, [2415, 5, 1, 445782, 2415]], [
, 2413-04-13 00:00:00.000, [2416, 5, 1, 445783, 2416]], [
, 2414-04-13 00:00:00.000, [2417, 5, 1, 445784, 2417]], [
, 2415-04-13 00:00:00.000, [2418, 5, 1, 445785, 2418]], [
, 2416-04-12 00:00:00.000, [2419, 5, 1, 445786, 2419]], [
, 2417-04-12 00:00:00.000, [2420, 5, 1, 445787, 2420]], [
, 2418-04-12 00:00:00.000, [2421, 5, 1, 445788, 2421]], [
, 2419-04-12 00:00:00.000, [2422, 5, 1, 445789, 2422]], [
, 2420-04-11 00:00:00.000, [2423, 5, 1, 445790, 2423]], [
, 2421-04-11 00:00:00.000, [2424, 5, 1, 445791, 2424]], [
, 2422-04-11 00:00:00.000, [2425, 5, 1, 445792, 2425]], [
, 2423-04-11 00:00:00.000, [2426, 5, 1, 445793, 2426]], [
, 2424-04-10 00:00:00.000, [2427, 5, 1, 445794, 2427]], [
, 2425-04-10 00:00:00.000, [2428, 5, 1, 445795, 2428]], [
, 2426-04-10 00:00:00.000, [2429, 5, 1, 445796, 2429]], [
, 2427-04-10 00:00:00.000, [2430, 5, 1, 445797, 2430]], [
, 2428-04-09 00:00:00.000, [2431, 5, 1, 445798, 2431]], [
, 2429-04-09 00:00:00.000, [2432, 5, 1, 445799, 2432]], [
, 2430-04-09 00:00:00.000, [2433, 5, 1, 445800, 2433]], [
, 2431-04-09 00:00:00.000, [2434, 5, 1, 445801, 2434]], [
, 2432-04-08 00:00:00.000, [2435, 5, 1, 445802, 2435]], [
, 2433-04-08 00:00:00.000, [2436, 5, 1, 445803, 2436]], [
, 2434-04-08 00:00:00.000, [2437, 5, 1, 445804, 2437]], [
, 2435-04-08 00:00:00.000, [2438, 5, 1, 445805, 2438]], [
, 2436-04-07 00:00:00.000, [2439, 5, 1, 445806, 2439]], [
, 2437-04-07 00:00:00.000, [2440, 5, 1, 445807, 2440]], [
, 2438-04-07 00:00:00.000, [2441, 5, 1, 445808, 2441]], [
, 2439-04-07 00:00:00.000, [2442, 5, 1, 445809, 2442]], [
, 2440-04-06 00:00:00.000, [2443, 5, 1, 445810, 2443]], [
, 2441-04-06 00:00:00.000, [2444, 5, 1, 445811, 2444]], [
, 2442-04-06 00:00:00.000, [2445, 5, 1, 445812, 2445]], [
, 2443-04-06 00:00:00.000, [2446, 5, 1, 445813, 2446]], [
, 2444-04-05 00:00:00.000, [2447, 5, 1, 445814, 2447]], [
, 2445-04-05 00:00:00.000, [2448, 5, 1, 445815, 2448]], [
, 2446-04-05 00:00:00.000, [2449, 5, 1, 445816, 2449]], [
, 2447-04-05 00:00:00.000, [2450, 5, 1, 445817, 2450]], [
, 2448-04-04 00:00:00.000, [2451, 5, 1, 445818, 2451]], [
, 2449-04-04 00:00:00.000, [2452, 5, 1, 445819, 2452]], [
, 2450-04-04 00:00:00.000, [2453, 5, 1, 445820, 2453]], [
, 2451-04-04 00:00:00.000, [2454, 5, 1, 445821, 2454]], [
, 2452-04-03 00:00:00.000, [2455, 5, 1, 445822, 2455]], [
, 2453-04-03 00:00:00.000, [2456, 5, 1, 445823, 2456]], [
, 2454-04-03 00:00:00.000, [2457, 5, 1, 445824, 2457]], [
, 2455-04-03 00:00:00.000, [2458, 5, 1, 445825, 2458]], [
, 2456-04-02 00:00:00.000, [2459, 5, 1, 445826, 2459]], [
, 2457-04-02 00:00:00.000, [2460, 5, 1, 445827, 2460]], [
, 2458-04-02 00:00:00.000, [2461, 5, 1, 445828, 2461]], [
, 2459-04-02 00:00:00.000, [2462, 5, 1, 445829, 2462]], [
, 2460-04-01 00:00:00.000, [2463, 5, 1, 445830, 2463]], [
, 2461-04-01 00:00:00.000, [2464, 5, 1, 445831, 2464]], [
, 2462-04-01 00:00:00.000, [2465, 5, 1, 445832, 2465]], [
, 2463-04-01 00:00:00.000, [2466, 5, 1, 445833, 2466]], [
, 2464-03-31 00:00:00.000, [2467, 5, 1, 445834, 2467]], [
, 2465-03-31 00:00:00.000, [2468, 5, 1, 445835, 2468]], [
, 2466-03-31 00:00:00.000, [2469, 5, 1, 445836, 2469]], [
, 2467-03-31 00:00:00.000, [2470, 5, 1, 445837, 2470]], [
, 2468-03-30 00:00:00.000, [2471, 5, 1, 445838, 2471]], [
, 2469-03-30 00:00:00.000, [2472, 5, 1, 445839, 2472]], [
, 2470-03-30 00:00:00.000, [2473, 5, 1, 445840, 2473]], [
, 2471-03-30 00:00:00.000, [2474, 5, 1, 445841, 2474]], [
, 2472-03-29 00:00:00.000, [2475, 5, 1, 445842, 2475]], [
, 2473-03-29 00:00:00.000, [2476, 5, 1, 445843, 2476]], [
, 2474-03-29 00:00:00.000, [2477, 5, 1, 445844, 2477]], [
, 2475-03-29 00:00:00.000, [2478, 5, 1, 445845, 2478]], [
, 2476-03-28 00:00:00.000, [2479, 5, 1, 445846, 2479]], [
, 2477-03-28 00:00:00.000, [2480, 5, 1, 445847, 2480]], [
, 2478-03-28 00:00:00.000, [2481, 5, 1, 445848, 2481]], [
, 2479-03-28 00:00:00.000, [2482, 5, 1, 445849, 2482]], [
, 2480-03-27 00:00:00.000, [2483, 5, 1, 445850, 2483]], [
, 2481-03-27 00:00:00.000, [2484, 5, 1, 445851, 2484]], [
, 2482-03-27 00:00:00.000, [2485, 5, 1, 445852, 2485]], [
, 2483-03-27 00:00:00.000, [2486, 5, 1, 445853, 2486]], [
, 2484-03-26 00:00:00.000, [2487, 5, 1, 445854, 2487]], [
, 2485-03-26 00:00:00.000, [2488, 5, 1, 445855, 2488]], [
, 2486-03-26 00:00:00.000, [2489, 5, 1, 445856, 2489]], [
, 2487-03-26 00:00:00.000, [2490, 5, 1, 445857, 2490]], [
, 2488-03-25 00:00:00.000, [2491, 5, 1, 445858, 2491]], [
, 2489-03-25 00:00:00.000, [2492, 5, 1, 445859, 2492]], [
, 2490-03-25 00:00:00.000, [2493, 5, 1, 445860, 2493]], [
, 2491-03-25 00:00:00.000, [2494, 5, 1, 445861, 2494]], [
, 2492-03-24 00:00:00.000, [2495, 5, 1, 445862, 2495]], [
, 2493-03-24 00:00:00.000, [2496, 5, 1, 445863, 2496]], [
, 2494-03-24 00:00:00.000, [2497, 5, 1, 445864, 2497]], [
, 2495-03-24 00:00:00.000, [2498, 5, 1, 445865, 2498]], [
, 2496-03-23 00:00:00.000, [2499, 5, 1, 445866, 2499]], [
, 2497-03-23 00:00:00.000, [2500, 5, 1, 445867, 2500]], [
, 2498-03-23 00:00:00.000, [2501, 5, 1, 445868, 2501]], [
, 2499-03-23 00:00:00.000, [2502, 5, 1, 445869, 2502]], [
, 2500-03-23 00:00:00.000, [2503, 5, 1, 445870, 2503]], [
, 2501-03-23 00:00:00.000, [2504, 5, 1, 445871, 2504]], [
, 2502-03-23 00:00:00.000, [2505, 5, 1, 445872, 2505]], [
, 2503-03-23 00:00:00.000, [2506, 5, 1, 445873, 2506]], [
, 2504-03-22 00:00:00.000, [2507, 5, 1, 445874, 2507]], [
, 2505-03-22 00:00:00.000, [2508, 5, 1, 445875, 2508]], [
, 2506-03-22 00:00:00.000, [2509, 5, 1, 445876, 2509]], [
, 2507-03-22 00:00:00.000, [2510, 5, 1, 445877, 2510]], [
, 2508-03-21 00:00:00.000, [2511, 5, 1, 445878, 2511]], [
, 2509-03-21 00:00:00.000, [2512, 5, 1, 445879, 2512]], [
, 2510-03-21 00:00:00.000, [2513, 5, 1, 445880, 2513]], [
, 2511-03-21 00:00:00.000, [2514, 5, 1, 445881, 2514]], [
, 2512-03-20 00:00:00.000, [2515, 5, 1, 445882, 2515]], [
, 2513-03-20 00:00:00.000, [2516, 5, 1, 445883, 2516]], [
, 2514-03-20 00:00:00.000, [2517, 5, 1, 445884, 2517]], [
, 2515-03-20 00:00:00.000, [2518, 5, 1, 445885, 2518]], [
, 2516-03-19 00:00:00.000, [2519, 5, 1, 445886, 2519]], [
, 2517-03-19 00:00:00.000, [2520, 5, 1, 445887, 2520]], [
, 2518-03-19 00:00:00.000, [2521, 5, 1, 445888, 2521]], [
, 2519-03-19 00:00:00.000, [2522, 5, 1, 445889, 2522]], [
, 2520-03-18 00:00:00.000, [2523, 5, 1, 445890, 2523]], [
, 2521-03-18 00:00:00.000, [2524, 5, 1, 445891, 2524]], [
, 2522-03-18 00:00:00.000, [2525, 5, 1, 445892, 2525]], [
, 2523-03-18 00:00:00.000, [2526, 5, 1, 445893, 2526]], [
, 2524-03-17 00:00:00.000, [2527, 5, 1, 445894, 2527]], [
, 2525-03-17 00:00:00.000, [2528, 5, 1, 445895, 2528]], [
, 2526-03-17 00:00:00.000, [2529, 5, 1, 445896, 2529]], [
, 2527-03-17 00:00:00.000, [2530, 5, 1, 445897, 2530]], [
, 2528-03-16 00:00:00.000, [2531, 5, 1, 445898, 2531]], [
, 2529-03-16 00:00:00.000, [2532, 5, 1, 445899, 2532]], [
, 2530-03-16 00:00:00.000, [2533, 5, 1, 445900, 2533]], [
, 2531-03-16 00:00:00.000, [2534, 5, 1, 445901, 2534]], [
, 2532-03-15 00:00:00.000, [2535, 5, 1, 445902, 2535]], [
, 2533-03-15 00:00:00.000, [2536, 5, 1, 445903, 2536]], [
, 2534-03-15 00:00:00.000, [2537, 5, 1, 445904, 2537]], [
, 2535-03-15 00:00:00.000, [2538, 5, 1, 445905, 2538]], [
, 2536-03-14 00:00:00.000, [2539, 5, 1, 445906, 2539]], [
, 2537-03-14 00:00:00.000, [2540, 5, 1, 445907, 2540]], [
, 2538-03-14 00:00:00.000, [2541, 5, 1, 445908, 2541]], [
, 2539-03-14 00:00:00.000, [2542, 5, 1, 445909, 2542]], [
, 2540-03-13 00:00:00.000, [2543, 5, 1, 445910, 2543]], [
, 2541-03-13 00:00:00.000, [2544, 5, 1, 445911, 2544]], [
, 2542-03-13 00:00:00.000, [2545, 5, 1, 445912, 2545]], [
, 2543-03-13 00:00:00.000, [2546, 5, 1, 445913, 2546]], [
, 2544-03-12 00:00:00.000, [2547, 5, 1, 445914, 2547]], [
, 2545-03-12 00:00:00.000, [2548, 5, 1, 445915, 2548]], [
, 2546-03-12 00:00:00.000, [2549, 5, 1, 445916, 2549]], [
, 2547-03-12 00:00:00.000, [2550, 5, 1, 445917, 2550]], [
, 2548-03-11 00:00:00.000, [2551, 5, 1, 445918, 2551]], [
, 2549-03-11 00:00:00.000, [2552, 5, 1, 445919, 2552]], [
, 2550-03-11 00:00:00.000, [2553, 5, 1, 445920, 2553]], [
, 2551-03-11 00:00:00.000, [2554, 5, 1, 445921, 2554]], [
, 2552-03-10 00:00:00.000, [2555, 5, 1, 445922, 2555]], [
, 2553-03-10 00:00:00.000, [2556, 5, 1, 445923, 2556]], [
, 2554-03-10 00:00:00.000, [2557, 5, 1, 445924, 2557]], [
, 2555-03-10 00:00:00.000, [2558, 5, 1, 445925, 2558]], [
, 2556-03-09 00:00:00.000, [2559, 5, 1, 445926, 2559]], [
, 2557-03-09 00:00:00.000, [2560, 5, 1, 445927, 2560]], [
, 2558-03-09 00:00:00.000, [2561, 5, 1, 445928, 2561]], [
, 2559-03-09 00:00:00.000, [2562, 5, 1, 445929, 2562]], [
, 2560-03-08 00:00:00.000, [2563, 5, 1, 445930, 2563]], [
, 2561-03-08 00:00:00.000, [2564, 5, 1, 445931, 2564]], [
, 2562-03-08 00:00:00.000, [2565, 5, 1, 445932, 2565]], [
, 2563-03-08 00:00:00.000, [2566, 5, 1, 445933, 2566]], [
, 2564-03-07 00:00:00.000, [2567, 5, 1, 445934, 2567]], [
, 2565-03-07 00:00:00.000, [2568, 5, 1, 445935, 2568]], [
, 2566-03-07 00:00:00.000, [2569, 5, 1, 445936, 2569]], [
, 2567-03-07 00:00:00.000, [2570, 5, 1, 445937, 2570]], [
, 2568-03-06 00:00:00.000, [2571, 5, 1, 445938, 2571]], [
, 2569-03-06 00:00:00.000, [2572, 5, 1, 445939, 2572]], [
, 2570-03-06 00:00:00.000, [2573, 5, 1, 445940, 2573]], [
, 2571-03-06 00:00:00.000, [2574, 5, 1, 445941, 2574]], [
, 2572-03-05 00:00:00.000, [2575, 5, 1, 445942, 2575]], [
, 2573-03-05 00:00:00.000, [2576, 5, 1, 445943, 2576]], [
, 2574-03-05 00:00:00.000, [2577, 5, 1, 445944, 2577]], [
, 2575-03-05 00:00:00.000, [2578, 5, 1, 445945, 2578]], [
, 2576-03-04 00:00:00.000, [2579, 5, 1, 445946, 2579]], [
, 2577-03-04 00:00:00.000, [2580, 5, 1, 445947, 2580]], [
, 2578-03-04 00:00:00.000, [2581, 5, 1, 445948, 2581]], [
, 2579-03-04 00:00:00.000, [2582, 5, 1, 445949, 2582]], [
, 2580-03-03 00:00:00.000, [2583, 5, 1, 445950, 2583]], [
, 2581-03-03 00:00:00.000, [2584, 5, 1, 445951, 2584]], [
, 2582-03-03 00:00:00.000, [2585, 5, 1, 445952, 2585]], [
, 2583-03-03 00:00:00.000, [2586, 5, 1, 445953, 2586]], [
, 2584-03-02 00:00:00.000, [2587, 5, 1, 445954, 2587]], [
, 2585-03-02 00:00:00.000, [2588, 5, 1, 445955, 2588]], [
, 2586-03-02 00:00:00.000, [2589, 5, 1, 445956, 2589]], [
, 2587-03-02 00:00:00.000, [2590, 5, 1, 445957, 2590]], [
, 2588-03-01 00:00:00.000, [2591, 5, 1, 445958, 2591]], [
, 2589-03-01 00:00:00.000, [2592, 5, 1, 445959, 2592]], [
, 2590-03-01 00:00:00.000, [2593, 5, 1, 445960, 2593]], [
, 2591-03-01 00:00:00.000, [2594, 5, 1, 445961, 2594]], [
, 2592-02-29 00:00:00.000, [2595, 5, 1, 445962, 2595]], [
, 2593-02-28 00:00:00.000, [2596, 5, 1, 445963, 2596]], [
, 2594-02-28 00:00:00.000, [2597, 5, 1, 445964, 2597]], [
, 2595-02-28 00:00:00.000, [2598, 5, 1, 445965, 2598]], [
, 2596-02-28 00:00:00.000, [2599, 5, 1, 445966, 2599]], [
, 2597-02-27 00:00:00.000, [2600, 5, 1, 445967, 2600]], [
, 2598-02-27 00:00:00.000, [2601, 5, 1, 445968, 2601]], [
, 2599-02-27 00:00:00.000, [2602, 5, 1, 445969, 2602]], [
, 2600-02-27 00:00:00.000, [2603, 5, 1, 445970, 2603]], [
, 2601-02-27 00:00:00.000, [2604, 5, 1, 445971, 2604]], [
, 2602-02-27 00:00:00.000, [2605, 5, 1, 445972, 2605]], [
, 2603-02-27 00:00:00.000, [2606, 5, 1, 445973, 2606]], [
, 2604-02-27 00:00:00.000, [2607, 5, 1, 445974, 2607]], [
, 2605-02-26 00:00:00.000, [2608, 5, 1, 445975, 2608]], [
, 2606-02-26 00:00:00.000, [2609, 5, 1, 445976, 2609]], [
, 2607-02-26 00:00:00.000, [2610, 5, 1, 445977, 2610]], [
, 2608-02-26 00:00:00.000, [2611, 5, 1, 445978, 2611]], [
, 2609-02-25 00:00:00.000, [2612, 5, 1, 445979, 2612]], [
, 2610-02-25 00:00:00.000, [2613, 5, 1, 445980, 2613]], [
, 2611-02-25 00:00:00.000, [2614, 5, 1, 445981, 2614]], [
, 2612-02-25 00:00:00.000, [2615, 5, 1, 445982, 2615]], [
, 2613-02-24 00:00:00.000, [2616, 5, 1, 445983, 2616]], [
, 2614-02-24 00:00:00.000, [2617, 5, 1, 445984, 2617]], [
, 2615-02-24 00:00:00.000, [2618, 5, 1, 445985, 2618]], [
, 2616-02-24 00:00:00.000, [2619, 5, 1, 445986, 2619]], [
, 2617-02-23 00:00:00.000, [2620, 5, 1, 445987, 2620]], [
, 2618-02-23 00:00:00.000, [2621, 5, 1, 445988, 2621]], [
, 2619-02-23 00:00:00.000, [2622, 5, 1, 445989, 2622]], [
, 2620-02-23 00:00:00.000, [2623, 5, 1, 445990, 2623]], [
, 2621-02-22 00:00:00.000, [2624, 5, 1, 445991, 2624]], [
, 2622-02-22 00:00:00.000, [2625, 5, 1, 445992, 2625]], [
, 2623-02-22 00:00:00.000, [2626, 5, 1, 445993, 2626]], [
, 2624-02-22 00:00:00.000, [2627, 5, 1, 445994, 2627]], [
, 2625-02-21 00:00:00.000, [2628, 5, 1, 445995, 2628]], [
, 2626-02-21 00:00:00.000, [2629, 5, 1, 445996, 2629]], [
