[[
, 2259-01-20 00:00:00.000, [2261, 13, 5, 445628, 2261]], [
, 2260-01-20 00:00:00.000, [2262, 13, 5, 445629, 2262]], [
, 2261-01-19 00:00:00.000, [2263, 13, 5, 445630, 2263]], [
, 2262-01-19 00:00:00.000, [2264, 13, 5, 445631, 2264]], [
, 2263-01-19 00:00:00.000, [2265, 13, 5, 445632, 2265]], [
, 2264-01-19 00:00:00.000, [2266, 13, 5, 445633, 2266]], [
, 2265-01-18 00:00:00.000, [2267, 13, 5, 445634, 2267]], [
, 2266-01-18 00:00:00.000, [2268, 13, 5, 445635, 2268]], [
, 2267-01-18 00:00:00.000, [2269, 13, 5, 445636, 2269]], [
, 2268-01-18 00:00:00.000, [2270, 13, 5, 445637, 2270]], [
, 2269-01-17 00:00:00.000, [2271, 13, 5, 445638, 2271]], [
, 2270-01-17 00:00:00.000, [2272, 13, 5, 445639, 2272]], [
, 2271-01-17 00:00:00.000, [2273, 13, 5, 445640, 2273]], [
, 2272-01-17 00:00:00.000, [2274, 13, 5, 445641, 2274]], [
, 2273-01-16 00:00:00.000, [2275, 13, 5, 445642, 2275]], [
, 2274-01-16 00:00:00.000, [2276, 13, 5, 445643, 2276]], [
, 2275-01-16 00:00:00.000, [2277, 13, 5, 445644, 2277]], [
, 2276-01-16 00:00:00.000, [2278, 13, 5, 445645, 2278]], [
, 2277-01-15 00:00:00.000, [2279, 13, 5, 445646, 2279]], [
, 2278-01-15 00:00:00.000, [2280, 13, 5, 445647, 2280]], [
, 2279-01-15 00:00:00.000, [2281, 13, 5, 445648, 2281]], [
, 2280-01-15 00:00:00.000, [2282, 13, 5, 445649, 2282]], [
, 2281-01-14 00:00:00.000, [2283, 13, 5, 445650, 2283]], [
, 2282-01-14 00:00:00.000, [2284, 13, 5, 445651, 2284]], [
, 2283-01-14 00:00:00.000, [2285, 13, 5, 445652, 2285]], [
, 2284-01-14 00:00:00.000, [2286, 13, 5, 445653, 2286]], [
, 2285-01-13 00:00:00.000, [2287, 13, 5, 445654, 2287]], [
, 2286-01-13 00:00:00.000, [2288, 13, 5, 445655, 2288]], [
, 2287-01-13 00:00:00.000, [2289, 13, 5, 445656, 2289]], [
, 2288-01-13 00:00:00.000, [2290, 13, 5, 445657, 2290]], [
, 2289-01-12 00:00:00.000, [2291, 13, 5, 445658, 2291]], [
, 2290-01-12 00:00:00.000, [2292, 13, 5, 445659, 2292]], [
, 2291-01-12 00:00:00.000, [2293, 13, 5, 445660, 2293]], [
, 2292-01-12 00:00:00.000, [2294, 13, 5, 445661, 2294]], [
, 2293-01-11 00:00:00.000, [2295, 13, 5, 445662, 2295]], [
, 2294-01-11 00:00:00.000, [2296, 13, 5, 445663, 2296]], [
, 2295-01-11 00:00:00.000, [2297, 13, 5, 445664, 2297]], [
, 2296-01-11 00:00:00.000, [2298, 13, 5, 445665, 2298]], [
, 2297-01-10 00:00:00.000, [2299, 13, 5, 445666, 2299]], [
, 2298-01-10 00:00:00.000, [2300, 13, 5, 445667, 2300]], [
, 2299-01-10 00:00:00.000, [2301, 13, 5, 445668, 2301]], [
, 2300-01-10 00:00:00.000, [2302, 13, 5, 445669, 2302]], [
, 2301-01-10 00:00:00.000, [2303, 13, 5, 445670, 2303]], [
, 2302-01-10 00:00:00.000, [2304, 13, 5, 445671, 2304]], [
, 2303-01-10 00:00:00.000, [2305, 13, 5, 445672, 2305]], [
, 2304-01-10 00:00:00.000, [2306, 13, 5, 445673, 2306]], [
, 2305-01-09 00:00:00.000, [2307, 13, 5, 445674, 2307]], [
, 2306-01-09 00:00:00.000, [2308, 13, 5, 445675, 2308]], [
, 2307-01-09 00:00:00.000, [2309, 13, 5, 445676, 2309]], [
, 2308-01-09 00:00:00.000, [2310, 13, 5, 445677, 2310]], [
, 2309-01-08 00:00:00.000, [2311, 13, 5, 445678, 2311]], [
, 2310-01-08 00:00:00.000, [2312, 13, 5, 445679, 2312]], [
, 2311-01-08 00:00:00.000, [2313, 13, 5, 445680, 2313]], [
, 2312-01-08 00:00:00.000, [2314, 13, 5, 445681, 2314]], [
, 2313-01-07 00:00:00.000, [2315, 13, 5, 445682, 2315]], [
, 2314-01-07 00:00:00.000, [2316, 13, 5, 445683, 2316]], [
, 2315-01-07 00:00:00.000, [2317, 13, 5, 445684, 2317]], [
, 2316-01-07 00:00:00.000, [2318, 13, 5, 445685, 2318]], [
, 2317-01-06 00:00:00.000, [2319, 13, 5, 445686, 2319]], [
, 2318-01-06 00:00:00.000, [2320, 13, 5, 445687, 2320]], [
, 2319-01-06 00:00:00.000, [2321, 13, 5, 445688, 2321]], [
, 2320-01-06 00:00:00.000, [2322, 13, 5, 445689, 2322]], [
, 2321-01-05 00:00:00.000, [2323, 13, 5, 445690, 2323]], [
, 2322-01-05 00:00:00.000, [2324, 13, 5, 445691, 2324]], [
, 2323-01-05 00:00:00.000, [2325, 13, 5, 445692, 2325]], [
, 2324-01-05 00:00:00.000, [2326, 13, 5, 445693, 2326]], [
, 2325-01-04 00:00:00.000, [2327, 13, 5, 445694, 2327]], [
, 2326-01-04 00:00:00.000, [2328, 13, 5, 445695, 2328]], [
, 2327-01-04 00:00:00.000, [2329, 13, 5, 445696, 2329]], [
, 2328-01-04 00:00:00.000, [2330, 13, 5, 445697, 2330]], [
, 2329-01-03 00:00:00.000, [2331, 13, 5, 445698, 2331]], [
, 2330-01-03 00:00:00.000, [2332, 13, 5, 445699, 2332]], [
, 2331-01-03 00:00:00.000, [2333, 13, 5, 445700, 2333]], [
, 2332-01-03 00:00:00.000, [2334, 13, 5, 445701, 2334]], [
, 2333-01-02 00:00:00.000, [2335, 13, 5, 445702, 2335]], [
, 2334-01-02 00:00:00.000, [2336, 13, 5, 445703, 2336]], [
, 2335-01-02 00:00:00.000, [2337, 13, 5, 445704, 2337]], [
, 2336-01-02 00:00:00.000, [2338, 13, 5, 445705, 2338]], [
, 2337-01-01 00:00:00.000, [2339, 13, 5, 445706, 2339]], [
, 2338-01-01 00:00:00.000, [2340, 13, 5, 445707, 2340]], [
, 2339-01-01 00:00:00.000, [2341, 13, 5, 445708, 2341]], [
, 2340-01-01 00:00:00.000, [2342, 13, 5, 445709, 2342]], [
, 2340-12-31 00:00:00.000, [2343, 13, 5, 445710, 2343]], [
, 2341-12-31 00:00:00.000, [2344, 13, 5, 445711, 2344]], [
, 2342-12-31 00:00:00.000, [2345, 13, 5, 445712, 2345]], [
, 2343-12-31 00:00:00.000, [2346, 13, 5, 445713, 2346]], [
, 2344-12-30 00:00:00.000, [2347, 13, 5, 445714, 2347]], [
, 2345-12-30 00:00:00.000, [2348, 13, 5, 445715, 2348]], [
, 2346-12-30 00:00:00.000, [2349, 13, 5, 445716, 2349]], [
, 2347-12-30 00:00:00.000, [2350, 13, 5, 445717, 2350]], [
, 2348-12-29 00:00:00.000, [2351, 13, 5, 445718, 2351]], [
, 2349-12-29 00:00:00.000, [2352, 13, 5, 445719, 2352]], [
, 2350-12-29 00:00:00.000, [2353, 13, 5, 445720, 2353]], [
, 2351-12-29 00:00:00.000, [2354, 13, 5, 445721, 2354]], [
, 2352-12-28 00:00:00.000, [2355, 13, 5, 445722, 2355]], [
, 2353-12-28 00:00:00.000, [2356, 13, 5, 445723, 2356]], [
, 2354-12-28 00:00:00.000, [2357, 13, 5, 445724, 2357]], [
, 2355-12-28 00:00:00.000, [2358, 13, 5, 445725, 2358]], [
, 2356-12-27 00:00:00.000, [2359, 13, 5, 445726, 2359]], [
, 2357-12-27 00:00:00.000, [2360, 13, 5, 445727, 2360]], [
, 2358-12-27 00:00:00.000, [2361, 13, 5, 445728, 2361]], [
, 2359-12-27 00:00:00.000, [2362, 13, 5, 445729, 2362]], [
, 2360-12-26 00:00:00.000, [2363, 13, 5, 445730, 2363]], [
, 2361-12-26 00:00:00.000, [2364, 13, 5, 445731, 2364]], [
, 2362-12-26 00:00:00.000, [2365, 13, 5, 445732, 2365]], [
, 2363-12-26 00:00:00.000, [2366, 13, 5, 445733, 2366]], [
, 2364-12-25 00:00:00.000, [2367, 13, 5, 445734, 2367]], [
, 2365-12-25 00:00:00.000, [2368, 13, 5, 445735, 2368]], [
, 2366-12-25 00:00:00.000, [2369, 13, 5, 445736, 2369]], [
, 2367-12-25 00:00:00.000, [2370, 13, 5, 445737, 2370]], [
, 2368-12-24 00:00:00.000, [2371, 13, 5, 445738, 2371]], [
, 2369-12-24 00:00:00.000, [2372, 13, 5, 445739, 2372]], [
, 2370-12-24 00:00:00.000, [2373, 13, 5, 445740, 2373]], [
, 2371-12-24 00:00:00.000, [2374, 13, 5, 445741, 2374]], [
, 2372-12-23 00:00:00.000, [2375, 13, 5, 445742, 2375]], [
, 2373-12-23 00:00:00.000, [2376, 13, 5, 445743, 2376]], [
, 2374-12-23 00:00:00.000, [2377, 13, 5, 445744, 2377]], [
, 2375-12-23 00:00:00.000, [2378, 13, 5, 445745, 2378]], [
, 2376-12-22 00:00:00.000, [2379, 13, 5, 445746, 2379]], [
, 2377-12-22 00:00:00.000, [2380, 13, 5, 445747, 2380]], [
, 2378-12-22 00:00:00.000, [2381, 13, 5, 445748, 2381]], [
, 2379-12-22 00:00:00.000, [2382, 13, 5, 445749, 2382]], [
, 2380-12-21 00:00:00.000, [2383, 13, 5, 445750, 2383]], [
, 2381-12-21 00:00:00.000, [2384, 13, 5, 445751, 2384]], [
, 2382-12-21 00:00:00.000, [2385, 13, 5, 445752, 2385]], [
, 2383-12-21 00:00:00.000, [2386, 13, 5, 445753, 2386]], [
, 2384-12-20 00:00:00.000, [2387, 13, 5, 445754, 2387]], [
, 2385-12-20 00:00:00.000, [2388, 13, 5, 445755, 2388]], [
, 2386-12-20 00:00:00.000, [2389, 13, 5, 445756, 2389]], [
, 2387-12-20 00:00:00.000, [2390, 13, 5, 445757, 2390]], [
, 2388-12-19 00:00:00.000, [2391, 13, 5, 445758, 2391]], [
, 2389-12-19 00:00:00.000, [2392, 13, 5, 445759, 2392]], [
, 2390-12-19 00:00:00.000, [2393, 13, 5, 445760, 2393]], [
, 2391-12-19 00:00:00.000, [2394, 13, 5, 445761, 2394]], [
, 2392-12-18 00:00:00.000, [2395, 13, 5, 445762, 2395]], [
, 2393-12-18 00:00:00.000, [2396, 13, 5, 445763, 2396]], [
, 2394-12-18 00:00:00.000, [2397, 13, 5, 445764, 2397]], [
, 2395-12-18 00:00:00.000, [2398, 13, 5, 445765, 2398]], [
, 2396-12-17 00:00:00.000, [2399, 13, 5, 445766, 2399]], [
, 2397-12-17 00:00:00.000, [2400, 13, 5, 445767, 2400]], [
, 2398-12-17 00:00:00.000, [2401, 13, 5, 445768, 2401]], [
, 2399-12-17 00:00:00.000, [2402, 13, 5, 445769, 2402]], [
, 2400-12-16 00:00:00.000, [2403, 13, 5, 445770, 2403]], [
, 2401-12-16 00:00:00.000, [2404, 13, 5, 445771, 2404]], [
, 2402-12-16 00:00:00.000, [2405, 13, 5, 445772, 2405]], [
, 2403-12-16 00:00:00.000, [2406, 13, 5, 445773, 2406]], [
, 2404-12-15 00:00:00.000, [2407, 13, 5, 445774, 2407]], [
, 2405-12-15 00:00:00.000, [2408, 13, 5, 445775, 2408]], [
, 2406-12-15 00:00:00.000, [2409, 13, 5, 445776, 2409]], [
, 2407-12-15 00:00:00.000, [2410, 13, 5, 445777, 2410]], [
, 2408-12-14 00:00:00.000, [2411, 13, 5, 445778, 2411]], [
, 2409-12-14 00:00:00.000, [2412, 13, 5, 445779, 2412]], [
, 2410-12-14 00:00:00.000, [2413, 13, 5, 445780, 2413]], [
, 2411-12-14 00:00:00.000, [2414, 13, 5, 445781, 2414]], [
, 2412-12-13 00:00:00.000, [2415, 13, 5, 445782, 2415]], [
, 2413-12-13 00:00:00.000, [2416, 13, 5, 445783, 2416]], [
, 2414-12-13 00:00:00.000, [2417, 13, 5, 445784, 2417]], [
, 2415-12-13 00:00:00.000, [2418, 13, 5, 445785, 2418]], [
, 2416-12-12 00:00:00.000, [2419, 13, 5, 445786, 2419]], [
, 2417-12-12 00:00:00.000, [2420, 13, 5, 445787, 2420]], [
, 2418-12-12 00:00:00.000, [2421, 13, 5, 445788, 2421]], [
, 2419-12-12 00:00:00.000, [2422, 13, 5, 445789, 2422]], [
, 2420-12-11 00:00:00.000, [2423, 13, 5, 445790, 2423]], [
, 2421-12-11 00:00:00.000, [2424, 13, 5, 445791, 2424]], [
, 2422-12-11 00:00:00.000, [2425, 13, 5, 445792, 2425]], [
, 2423-12-11 00:00:00.000, [2426, 13, 5, 445793, 2426]], [
, 2424-12-10 00:00:00.000, [2427, 13, 5, 445794, 2427]], [
, 2425-12-10 00:00:00.000, [2428, 13, 5, 445795, 2428]], [
, 2426-12-10 00:00:00.000, [2429, 13, 5, 445796, 2429]], [
, 2427-12-10 00:00:00.000, [2430, 13, 5, 445797, 2430]], [
, 2428-12-09 00:00:00.000, [2431, 13, 5, 445798, 2431]], [
, 2429-12-09 00:00:00.000, [2432, 13, 5, 445799, 2432]], [
, 2430-12-09 00:00:00.000, [2433, 13, 5, 445800, 2433]], [
, 2431-12-09 00:00:00.000, [2434, 13, 5, 445801, 2434]], [
, 2432-12-08 00:00:00.000, [2435, 13, 5, 445802, 2435]], [
, 2433-12-08 00:00:00.000, [2436, 13, 5, 445803, 2436]], [
, 2434-12-08 00:00:00.000, [2437, 13, 5, 445804, 2437]], [
, 2435-12-08 00:00:00.000, [2438, 13, 5, 445805, 2438]], [
, 2436-12-07 00:00:00.000, [2439, 13, 5, 445806, 2439]], [
, 2437-12-07 00:00:00.000, [2440, 13, 5, 445807, 2440]], [
, 2438-12-07 00:00:00.000, [2441, 13, 5, 445808, 2441]], [
, 2439-12-07 00:00:00.000, [2442, 13, 5, 445809, 2442]], [
, 2440-12-06 00:00:00.000, [2443, 13, 5, 445810, 2443]], [
, 2441-12-06 00:00:00.000, [2444, 13, 5, 445811, 2444]], [
, 2442-12-06 00:00:00.000, [2445, 13, 5, 445812, 2445]], [
, 2443-12-06 00:00:00.000, [2446, 13, 5, 445813, 2446]], [
, 2444-12-05 00:00:00.000, [2447, 13, 5, 445814, 2447]], [
, 2445-12-05 00:00:00.000, [2448, 13, 5, 445815, 2448]], [
, 2446-12-05 00:00:00.000, [2449, 13, 5, 445816, 2449]], [
, 2447-12-05 00:00:00.000, [2450, 13, 5, 445817, 2450]], [
, 2448-12-04 00:00:00.000, [2451, 13, 5, 445818, 2451]], [
, 2449-12-04 00:00:00.000, [2452, 13, 5, 445819, 2452]], [
, 2450-12-04 00:00:00.000, [2453, 13, 5, 445820, 2453]], [
, 2451-12-04 00:00:00.000, [2454, 13, 5, 445821, 2454]], [
, 2452-12-03 00:00:00.000, [2455, 13, 5, 445822, 2455]], [
, 2453-12-03 00:00:00.000, [2456, 13, 5, 445823, 2456]], [
, 2454-12-03 00:00:00.000, [2457, 13, 5, 445824, 2457]], [
, 2455-12-03 00:00:00.000, [2458, 13, 5, 445825, 2458]], [
, 2456-12-02 00:00:00.000, [2459, 13, 5, 445826, 2459]], [
, 2457-12-02 00:00:00.000, [2460, 13, 5, 445827, 2460]], [
, 2458-12-02 00:00:00.000, [2461, 13, 5, 445828, 2461]], [
, 2459-12-02 00:00:00.000, [2462, 13, 5, 445829, 2462]], [
, 2460-12-01 00:00:00.000, [2463, 13, 5, 445830, 2463]], [
, 2461-12-01 00:00:00.000, [2464, 13, 5, 445831, 2464]], [
, 2462-12-01 00:00:00.000, [2465, 13, 5, 445832, 2465]], [
, 2463-12-01 00:00:00.000, [2466, 13, 5, 445833, 2466]], [
, 2464-11-30 00:00:00.000, [2467, 13, 5, 445834, 2467]], [
, 2465-11-30 00:00:00.000, [2468, 13, 5, 445835, 2468]], [
, 2466-11-30 00:00:00.000, [2469, 13, 5, 445836, 2469]], [
, 2467-11-30 00:00:00.000, [2470, 13, 5, 445837, 2470]], [
, 2468-11-29 00:00:00.000, [2471, 13, 5, 445838, 2471]], [
, 2469-11-29 00:00:00.000, [2472, 13, 5, 445839, 2472]], [
, 2470-11-29 00:00:00.000, [2473, 13, 5, 445840, 2473]], [
, 2471-11-29 00:00:00.000, [2474, 13, 5, 445841, 2474]], [
, 2472-11-28 00:00:00.000, [2475, 13, 5, 445842, 2475]], [
, 2473-11-28 00:00:00.000, [2476, 13, 5, 445843, 2476]], [
, 2474-11-28 00:00:00.000, [2477, 13, 5, 445844, 2477]], [
, 2475-11-28 00:00:00.000, [2478, 13, 5, 445845, 2478]], [
, 2476-11-27 00:00:00.000, [2479, 13, 5, 445846, 2479]], [
, 2477-11-27 00:00:00.000, [2480, 13, 5, 445847, 2480]], [
, 2478-11-27 00:00:00.000, [2481, 13, 5, 445848, 2481]], [
, 2479-11-27 00:00:00.000, [2482, 13, 5, 445849, 2482]], [
, 2480-11-26 00:00:00.000, [2483, 13, 5, 445850, 2483]], [
, 2481-11-26 00:00:00.000, [2484, 13, 5, 445851, 2484]], [
, 2482-11-26 00:00:00.000, [2485, 13, 5, 445852, 2485]], [
, 2483-11-26 00:00:00.000, [2486, 13, 5, 445853, 2486]], [
, 2484-11-25 00:00:00.000, [2487, 13, 5, 445854, 2487]], [
, 2485-11-25 00:00:00.000, [2488, 13, 5, 445855, 2488]], [
, 2486-11-25 00:00:00.000, [2489, 13, 5, 445856, 2489]], [
, 2487-11-25 00:00:00.000, [2490, 13, 5, 445857, 2490]], [
, 2488-11-24 00:00:00.000, [2491, 13, 5, 445858, 2491]], [
, 2489-11-24 00:00:00.000, [2492, 13, 5, 445859, 2492]], [
, 2490-11-24 00:00:00.000, [2493, 13, 5, 445860, 2493]], [
, 2491-11-24 00:00:00.000, [2494, 13, 5, 445861, 2494]], [
, 2492-11-23 00:00:00.000, [2495, 13, 5, 445862, 2495]], [
, 2493-11-23 00:00:00.000, [2496, 13, 5, 445863, 2496]], [
, 2494-11-23 00:00:00.000, [2497, 13, 5, 445864, 2497]], [
, 2495-11-23 00:00:00.000, [2498, 13, 5, 445865, 2498]], [
, 2496-11-22 00:00:00.000, [2499, 13, 5, 445866, 2499]], [
, 2497-11-22 00:00:00.000, [2500, 13, 5, 445867, 2500]], [
, 2498-11-22 00:00:00.000, [2501, 13, 5, 445868, 2501]], [
, 2499-11-22 00:00:00.000, [2502, 13, 5, 445869, 2502]], [
, 2500-11-22 00:00:00.000, [2503, 13, 5, 445870, 2503]], [
, 2501-11-22 00:00:00.000, [2504, 13, 5, 445871, 2504]], [
, 2502-11-22 00:00:00.000, [2505, 13, 5, 445872, 2505]], [
, 2503-11-22 00:00:00.000, [2506, 13, 5, 445873, 2506]], [
, 2504-11-21 00:00:00.000, [2507, 13, 5, 445874, 2507]], [
, 2505-11-21 00:00:00.000, [2508, 13, 5, 445875, 2508]], [
, 2506-11-21 00:00:00.000, [2509, 13, 5, 445876, 2509]], [
, 2507-11-21 00:00:00.000, [2510, 13, 5, 445877, 2510]], [
, 2508-11-20 00:00:00.000, [2511, 13, 5, 445878, 2511]], [
, 2509-11-20 00:00:00.000, [2512, 13, 5, 445879, 2512]], [
, 2510-11-20 00:00:00.000, [2513, 13, 5, 445880, 2513]], [
, 2511-11-20 00:00:00.000, [2514, 13, 5, 445881, 2514]], [
, 2512-11-19 00:00:00.000, [2515, 13, 5, 445882, 2515]], [
, 2513-11-19 00:00:00.000, [2516, 13, 5, 445883, 2516]], [
, 2514-11-19 00:00:00.000, [2517, 13, 5, 445884, 2517]], [
, 2515-11-19 00:00:00.000, [2518, 13, 5, 445885, 2518]], [
, 2516-11-18 00:00:00.000, [2519, 13, 5, 445886, 2519]], [
, 2517-11-18 00:00:00.000, [2520, 13, 5, 445887, 2520]], [
, 2518-11-18 00:00:00.000, [2521, 13, 5, 445888, 2521]], [
, 2519-11-18 00:00:00.000, [2522, 13, 5, 445889, 2522]], [
, 2520-11-17 00:00:00.000, [2523, 13, 5, 445890, 2523]], [
, 2521-11-17 00:00:00.000, [2524, 13, 5, 445891, 2524]], [
, 2522-11-17 00:00:00.000, [2525, 13, 5, 445892, 2525]], [
, 2523-11-17 00:00:00.000, [2526, 13, 5, 445893, 2526]], [
, 2524-11-16 00:00:00.000, [2527, 13, 5, 445894, 2527]], [
, 2525-11-16 00:00:00.000, [2528, 13, 5, 445895, 2528]], [
, 2526-11-16 00:00:00.000, [2529, 13, 5, 445896, 2529]], [
, 2527-11-16 00:00:00.000, [2530, 13, 5, 445897, 2530]], [
, 2528-11-15 00:00:00.000, [2531, 13, 5, 445898, 2531]], [
, 2529-11-15 00:00:00.000, [2532, 13, 5, 445899, 2532]], [
, 2530-11-15 00:00:00.000, [2533, 13, 5, 445900, 2533]], [
, 2531-11-15 00:00:00.000, [2534, 13, 5, 445901, 2534]], [
, 2532-11-14 00:00:00.000, [2535, 13, 5, 445902, 2535]], [
, 2533-11-14 00:00:00.000, [2536, 13, 5, 445903, 2536]], [
, 2534-11-14 00:00:00.000, [2537, 13, 5, 445904, 2537]], [
, 2535-11-14 00:00:00.000, [2538, 13, 5, 445905, 2538]], [
, 2536-11-13 00:00:00.000, [2539, 13, 5, 445906, 2539]], [
, 2537-11-13 00:00:00.000, [2540, 13, 5, 445907, 2540]], [
, 2538-11-13 00:00:00.000, [2541, 13, 5, 445908, 2541]], [
, 2539-11-13 00:00:00.000, [2542, 13, 5, 445909, 2542]], [
, 2540-11-12 00:00:00.000, [2543, 13, 5, 445910, 2543]], [
, 2541-11-12 00:00:00.000, [2544, 13, 5, 445911, 2544]], [
, 2542-11-12 00:00:00.000, [2545, 13, 5, 445912, 2545]], [
, 2543-11-12 00:00:00.000, [2546, 13, 5, 445913, 2546]], [
, 2544-11-11 00:00:00.000, [2547, 13, 5, 445914, 2547]], [
, 2545-11-11 00:00:00.000, [2548, 13, 5, 445915, 2548]], [
, 2546-11-11 00:00:00.000, [2549, 13, 5, 445916, 2549]], [
, 2547-11-11 00:00:00.000, [2550, 13, 5, 445917, 2550]], [
, 2548-11-10 00:00:00.000, [2551, 13, 5, 445918, 2551]], [
, 2549-11-10 00:00:00.000, [2552, 13, 5, 445919, 2552]], [
, 2550-11-10 00:00:00.000, [2553, 13, 5, 445920, 2553]], [
, 2551-11-10 00:00:00.000, [2554, 13, 5, 445921, 2554]], [
, 2552-11-09 00:00:00.000, [2555, 13, 5, 445922, 2555]], [
, 2553-11-09 00:00:00.000, [2556, 13, 5, 445923, 2556]], [
, 2554-11-09 00:00:00.000, [2557, 13, 5, 445924, 2557]], [
, 2555-11-09 00:00:00.000, [2558, 13, 5, 445925, 2558]], [
, 2556-11-08 00:00:00.000, [2559, 13, 5, 445926, 2559]], [
, 2557-11-08 00:00:00.000, [2560, 13, 5, 445927, 2560]], [
, 2558-11-08 00:00:00.000, [2561, 13, 5, 445928, 2561]], [
, 2559-11-08 00:00:00.000, [2562, 13, 5, 445929, 2562]], [
, 2560-11-07 00:00:00.000, [2563, 13, 5, 445930, 2563]], [
, 2561-11-07 00:00:00.000, [2564, 13, 5, 445931, 2564]], [
, 2562-11-07 00:00:00.000, [2565, 13, 5, 445932, 2565]], [
, 2563-11-07 00:00:00.000, [2566, 13, 5, 445933, 2566]], [
, 2564-11-06 00:00:00.000, [2567, 13, 5, 445934, 2567]], [
, 2565-11-06 00:00:00.000, [2568, 13, 5, 445935, 2568]], [
, 2566-11-06 00:00:00.000, [2569, 13, 5, 445936, 2569]], [
, 2567-11-06 00:00:00.000, [2570, 13, 5, 445937, 2570]], [
, 2568-11-05 00:00:00.000, [2571, 13, 5, 445938, 2571]], [
, 2569-11-05 00:00:00.000, [2572, 13, 5, 445939, 2572]], [
, 2570-11-05 00:00:00.000, [2573, 13, 5, 445940, 2573]], [
, 2571-11-05 00:00:00.000, [2574, 13, 5, 445941, 2574]], [
, 2572-11-04 00:00:00.000, [2575, 13, 5, 445942, 2575]], [
, 2573-11-04 00:00:00.000, [2576, 13, 5, 445943, 2576]], [
, 2574-11-04 00:00:00.000, [2577, 13, 5, 445944, 2577]], [
, 2575-11-04 00:00:00.000, [2578, 13, 5, 445945, 2578]], [
, 2576-11-03 00:00:00.000, [2579, 13, 5, 445946, 2579]], [
, 2577-11-03 00:00:00.000, [2580, 13, 5, 445947, 2580]], [
, 2578-11-03 00:00:00.000, [2581, 13, 5, 445948, 2581]], [
, 2579-11-03 00:00:00.000, [2582, 13, 5, 445949, 2582]], [
, 2580-11-02 00:00:00.000, [2583, 13, 5, 445950, 2583]], [
, 2581-11-02 00:00:00.000, [2584, 13, 5, 445951, 2584]], [
, 2582-11-02 00:00:00.000, [2585, 13, 5, 445952, 2585]], [
, 2583-11-02 00:00:00.000, [2586, 13, 5, 445953, 2586]], [
, 2584-11-01 00:00:00.000, [2587, 13, 5, 445954, 2587]], [
, 2585-11-01 00:00:00.000, [2588, 13, 5, 445955, 2588]], [
, 2586-11-01 00:00:00.000, [2589, 13, 5, 445956, 2589]], [
, 2587-11-01 00:00:00.000, [2590, 13, 5, 445957, 2590]], [
, 2588-10-31 00:00:00.000, [2591, 13, 5, 445958, 2591]], [
, 2589-10-31 00:00:00.000, [2592, 13, 5, 445959, 2592]], [
, 2590-10-31 00:00:00.000, [2593, 13, 5, 445960, 2593]], [
, 2591-10-31 00:00:00.000, [2594, 13, 5, 445961, 2594]], [
, 2592-10-30 00:00:00.000, [2595, 13, 5, 445962, 2595]], [
, 2593-10-30 00:00:00.000, [2596, 13, 5, 445963, 2596]], [
, 2594-10-30 00:00:00.000, [2597, 13, 5, 445964, 2597]], [
, 2595-10-30 00:00:00.000, [2598, 13, 5, 445965, 2598]], [
, 2596-10-29 00:00:00.000, [2599, 13, 5, 445966, 2599]], [
, 2597-10-29 00:00:00.000, [2600, 13, 5, 445967, 2600]], [
, 2598-10-29 00:00:00.000, [2601, 13, 5, 445968, 2601]], [
, 2599-10-29 00:00:00.000, [2602, 13, 5, 445969, 2602]], [
, 2600-10-29 00:00:00.000, [2603, 13, 5, 445970, 2603]], [
, 2601-10-29 00:00:00.000, [2604, 13, 5, 445971, 2604]], [
, 2602-10-29 00:00:00.000, [2605, 13, 5, 445972, 2605]], [
, 2603-10-29 00:00:00.000, [2606, 13, 5, 445973, 2606]], [
, 2604-10-28 00:00:00.000, [2607, 13, 5, 445974, 2607]], [
, 2605-10-28 00:00:00.000, [2608, 13, 5, 445975, 2608]], [
, 2606-10-28 00:00:00.000, [2609, 13, 5, 445976, 2609]], [
, 2607-10-28 00:00:00.000, [2610, 13, 5, 445977, 2610]], [
, 2608-10-27 00:00:00.000, [2611, 13, 5, 445978, 2611]], [
, 2609-10-27 00:00:00.000, [2612, 13, 5, 445979, 2612]], [
, 2610-10-27 00:00:00.000, [2613, 13, 5, 445980, 2613]], [
, 2611-10-27 00:00:00.000, [2614, 13, 5, 445981, 2614]], [
, 2612-10-26 00:00:00.000, [2615, 13, 5, 445982, 2615]], [
, 2613-10-26 00:00:00.000, [2616, 13, 5, 445983, 2616]], [
, 2614-10-26 00:00:00.000, [2617, 13, 5, 445984, 2617]], [
, 2615-10-26 00:00:00.000, [2618, 13, 5, 445985, 2618]], [
, 2616-10-25 00:00:00.000, [2619, 13, 5, 445986, 2619]], [
, 2617-10-25 00:00:00.000, [2620, 13, 5, 445987, 2620]], [
, 2618-10-25 00:00:00.000, [2621, 13, 5, 445988, 2621]], [
, 2619-10-25 00:00:00.000, [2622, 13, 5, 445989, 2622]], [
, 2620-10-24 00:00:00.000, [2623, 13, 5, 445990, 2623]], [
, 2621-10-24 00:00:00.000, [2624, 13, 5, 445991, 2624]], [
, 2622-10-24 00:00:00.000, [2625, 13, 5, 445992, 2625]], [
, 2623-10-24 00:00:00.000, [2626, 13, 5, 445993, 2626]], [
, 2624-10-23 00:00:00.000, [2627, 13, 5, 445994, 2627]], [
, 2625-10-23 00:00:00.000, [2628, 13, 5, 445995, 2628]], [
