[[
, 2259-03-22 00:00:00.000, [2262, 3, 1, 445628, 2262]], [
, 2260-03-21 00:00:00.000, [2263, 3, 1, 445629, 2263]], [
, 2261-03-21 00:00:00.000, [2264, 3, 1, 445630, 2264]], [
, 2262-03-21 00:00:00.000, [2265, 3, 1, 445631, 2265]], [
, 2263-03-21 00:00:00.000, [2266, 3, 1, 445632, 2266]], [
, 2264-03-20 00:00:00.000, [2267, 3, 1, 445633, 2267]], [
, 2265-03-20 00:00:00.000, [2268, 3, 1, 445634, 2268]], [
, 2266-03-20 00:00:00.000, [2269, 3, 1, 445635, 2269]], [
, 2267-03-20 00:00:00.000, [2270, 3, 1, 445636, 2270]], [
, 2268-03-19 00:00:00.000, [2271, 3, 1, 445637, 2271]], [
, 2269-03-19 00:00:00.000, [2272, 3, 1, 445638, 2272]], [
, 2270-03-19 00:00:00.000, [2273, 3, 1, 445639, 2273]], [
, 2271-03-19 00:00:00.000, [2274, 3, 1, 445640, 2274]], [
, 2272-03-18 00:00:00.000, [2275, 3, 1, 445641, 2275]], [
, 2273-03-18 00:00:00.000, [2276, 3, 1, 445642, 2276]], [
, 2274-03-18 00:00:00.000, [2277, 3, 1, 445643, 2277]], [
, 2275-03-18 00:00:00.000, [2278, 3, 1, 445644, 2278]], [
, 2276-03-17 00:00:00.000, [2279, 3, 1, 445645, 2279]], [
, 2277-03-17 00:00:00.000, [2280, 3, 1, 445646, 2280]], [
, 2278-03-17 00:00:00.000, [2281, 3, 1, 445647, 2281]], [
, 2279-03-17 00:00:00.000, [2282, 3, 1, 445648, 2282]], [
, 2280-03-16 00:00:00.000, [2283, 3, 1, 445649, 2283]], [
, 2281-03-16 00:00:00.000, [2284, 3, 1, 445650, 2284]], [
, 2282-03-16 00:00:00.000, [2285, 3, 1, 445651, 2285]], [
, 2283-03-16 00:00:00.000, [2286, 3, 1, 445652, 2286]], [
, 2284-03-15 00:00:00.000, [2287, 3, 1, 445653, 2287]], [
, 2285-03-15 00:00:00.000, [2288, 3, 1, 445654, 2288]], [
, 2286-03-15 00:00:00.000, [2289, 3, 1, 445655, 2289]], [
, 2287-03-15 00:00:00.000, [2290, 3, 1, 445656, 2290]], [
, 2288-03-14 00:00:00.000, [2291, 3, 1, 445657, 2291]], [
, 2289-03-14 00:00:00.000, [2292, 3, 1, 445658, 2292]], [
, 2290-03-14 00:00:00.000, [2293, 3, 1, 445659, 2293]], [
, 2291-03-14 00:00:00.000, [2294, 3, 1, 445660, 2294]], [
, 2292-03-13 00:00:00.000, [2295, 3, 1, 445661, 2295]], [
, 2293-03-13 00:00:00.000, [2296, 3, 1, 445662, 2296]], [
, 2294-03-13 00:00:00.000, [2297, 3, 1, 445663, 2297]], [
, 2295-03-13 00:00:00.000, [2298, 3, 1, 445664, 2298]], [
, 2296-03-12 00:00:00.000, [2299, 3, 1, 445665, 2299]], [
, 2297-03-12 00:00:00.000, [2300, 3, 1, 445666, 2300]], [
, 2298-03-12 00:00:00.000, [2301, 3, 1, 445667, 2301]], [
, 2299-03-12 00:00:00.000, [2302, 3, 1, 445668, 2302]], [
, 2300-03-12 00:00:00.000, [2303, 3, 1, 445669, 2303]], [
, 2301-03-12 00:00:00.000, [2304, 3, 1, 445670, 2304]], [
, 2302-03-12 00:00:00.000, [2305, 3, 1, 445671, 2305]], [
, 2303-03-12 00:00:00.000, [2306, 3, 1, 445672, 2306]], [
, 2304-03-11 00:00:00.000, [2307, 3, 1, 445673, 2307]], [
, 2305-03-11 00:00:00.000, [2308, 3, 1, 445674, 2308]], [
, 2306-03-11 00:00:00.000, [2309, 3, 1, 445675, 2309]], [
, 2307-03-11 00:00:00.000, [2310, 3, 1, 445676, 2310]], [
, 2308-03-10 00:00:00.000, [2311, 3, 1, 445677, 2311]], [
, 2309-03-10 00:00:00.000, [2312, 3, 1, 445678, 2312]], [
, 2310-03-10 00:00:00.000, [2313, 3, 1, 445679, 2313]], [
, 2311-03-10 00:00:00.000, [2314, 3, 1, 445680, 2314]], [
, 2312-03-09 00:00:00.000, [2315, 3, 1, 445681, 2315]], [
, 2313-03-09 00:00:00.000, [2316, 3, 1, 445682, 2316]], [
, 2314-03-09 00:00:00.000, [2317, 3, 1, 445683, 2317]], [
, 2315-03-09 00:00:00.000, [2318, 3, 1, 445684, 2318]], [
, 2316-03-08 00:00:00.000, [2319, 3, 1, 445685, 2319]], [
, 2317-03-08 00:00:00.000, [2320, 3, 1, 445686, 2320]], [
, 2318-03-08 00:00:00.000, [2321, 3, 1, 445687, 2321]], [
, 2319-03-08 00:00:00.000, [2322, 3, 1, 445688, 2322]], [
, 2320-03-07 00:00:00.000, [2323, 3, 1, 445689, 2323]], [
, 2321-03-07 00:00:00.000, [2324, 3, 1, 445690, 2324]], [
, 2322-03-07 00:00:00.000, [2325, 3, 1, 445691, 2325]], [
, 2323-03-07 00:00:00.000, [2326, 3, 1, 445692, 2326]], [
, 2324-03-06 00:00:00.000, [2327, 3, 1, 445693, 2327]], [
, 2325-03-06 00:00:00.000, [2328, 3, 1, 445694, 2328]], [
, 2326-03-06 00:00:00.000, [2329, 3, 1, 445695, 2329]], [
, 2327-03-06 00:00:00.000, [2330, 3, 1, 445696, 2330]], [
, 2328-03-05 00:00:00.000, [2331, 3, 1, 445697, 2331]], [
, 2329-03-05 00:00:00.000, [2332, 3, 1, 445698, 2332]], [
, 2330-03-05 00:00:00.000, [2333, 3, 1, 445699, 2333]], [
, 2331-03-05 00:00:00.000, [2334, 3, 1, 445700, 2334]], [
, 2332-03-04 00:00:00.000, [2335, 3, 1, 445701, 2335]], [
, 2333-03-04 00:00:00.000, [2336, 3, 1, 445702, 2336]], [
, 2334-03-04 00:00:00.000, [2337, 3, 1, 445703, 2337]], [
, 2335-03-04 00:00:00.000, [2338, 3, 1, 445704, 2338]], [
, 2336-03-03 00:00:00.000, [2339, 3, 1, 445705, 2339]], [
, 2337-03-03 00:00:00.000, [2340, 3, 1, 445706, 2340]], [
, 2338-03-03 00:00:00.000, [2341, 3, 1, 445707, 2341]], [
, 2339-03-03 00:00:00.000, [2342, 3, 1, 445708, 2342]], [
, 2340-03-02 00:00:00.000, [2343, 3, 1, 445709, 2343]], [
, 2341-03-02 00:00:00.000, [2344, 3, 1, 445710, 2344]], [
, 2342-03-02 00:00:00.000, [2345, 3, 1, 445711, 2345]], [
, 2343-03-02 00:00:00.000, [2346, 3, 1, 445712, 2346]], [
, 2344-03-01 00:00:00.000, [2347, 3, 1, 445713, 2347]], [
, 2345-03-01 00:00:00.000, [2348, 3, 1, 445714, 2348]], [
, 2346-03-01 00:00:00.000, [2349, 3, 1, 445715, 2349]], [
, 2347-03-01 00:00:00.000, [2350, 3, 1, 445716, 2350]], [
, 2348-02-29 00:00:00.000, [2351, 3, 1, 445717, 2351]], [
, 2349-02-28 00:00:00.000, [2352, 3, 1, 445718, 2352]], [
, 2350-02-28 00:00:00.000, [2353, 3, 1, 445719, 2353]], [
, 2351-02-28 00:00:00.000, [2354, 3, 1, 445720, 2354]], [
, 2352-02-28 00:00:00.000, [2355, 3, 1, 445721, 2355]], [
, 2353-02-27 00:00:00.000, [2356, 3, 1, 445722, 2356]], [
, 2354-02-27 00:00:00.000, [2357, 3, 1, 445723, 2357]], [
, 2355-02-27 00:00:00.000, [2358, 3, 1, 445724, 2358]], [
, 2356-02-27 00:00:00.000, [2359, 3, 1, 445725, 2359]], [
, 2357-02-26 00:00:00.000, [2360, 3, 1, 445726, 2360]], [
, 2358-02-26 00:00:00.000, [2361, 3, 1, 445727, 2361]], [
, 2359-02-26 00:00:00.000, [2362, 3, 1, 445728, 2362]], [
, 2360-02-26 00:00:00.000, [2363, 3, 1, 445729, 2363]], [
, 2361-02-25 00:00:00.000, [2364, 3, 1, 445730, 2364]], [
, 2362-02-25 00:00:00.000, [2365, 3, 1, 445731, 2365]], [
, 2363-02-25 00:00:00.000, [2366, 3, 1, 445732, 2366]], [
, 2364-02-25 00:00:00.000, [2367, 3, 1, 445733, 2367]], [
, 2365-02-24 00:00:00.000, [2368, 3, 1, 445734, 2368]], [
, 2366-02-24 00:00:00.000, [2369, 3, 1, 445735, 2369]], [
, 2367-02-24 00:00:00.000, [2370, 3, 1, 445736, 2370]], [
, 2368-02-24 00:00:00.000, [2371, 3, 1, 445737, 2371]], [
, 2369-02-23 00:00:00.000, [2372, 3, 1, 445738, 2372]], [
, 2370-02-23 00:00:00.000, [2373, 3, 1, 445739, 2373]], [
, 2371-02-23 00:00:00.000, [2374, 3, 1, 445740, 2374]], [
, 2372-02-23 00:00:00.000, [2375, 3, 1, 445741, 2375]], [
, 2373-02-22 00:00:00.000, [2376, 3, 1, 445742, 2376]], [
, 2374-02-22 00:00:00.000, [2377, 3, 1, 445743, 2377]], [
, 2375-02-22 00:00:00.000, [2378, 3, 1, 445744, 2378]], [
, 2376-02-22 00:00:00.000, [2379, 3, 1, 445745, 2379]], [
, 2377-02-21 00:00:00.000, [2380, 3, 1, 445746, 2380]], [
, 2378-02-21 00:00:00.000, [2381, 3, 1, 445747, 2381]], [
, 2379-02-21 00:00:00.000, [2382, 3, 1, 445748, 2382]], [
, 2380-02-21 00:00:00.000, [2383, 3, 1, 445749, 2383]], [
, 2381-02-20 00:00:00.000, [2384, 3, 1, 445750, 2384]], [
, 2382-02-20 00:00:00.000, [2385, 3, 1, 445751, 2385]], [
, 2383-02-20 00:00:00.000, [2386, 3, 1, 445752, 2386]], [
, 2384-02-20 00:00:00.000, [2387, 3, 1, 445753, 2387]], [
, 2385-02-19 00:00:00.000, [2388, 3, 1, 445754, 2388]], [
, 2386-02-19 00:00:00.000, [2389, 3, 1, 445755, 2389]], [
, 2387-02-19 00:00:00.000, [2390, 3, 1, 445756, 2390]], [
, 2388-02-19 00:00:00.000, [2391, 3, 1, 445757, 2391]], [
, 2389-02-18 00:00:00.000, [2392, 3, 1, 445758, 2392]], [
, 2390-02-18 00:00:00.000, [2393, 3, 1, 445759, 2393]], [
, 2391-02-18 00:00:00.000, [2394, 3, 1, 445760, 2394]], [
, 2392-02-18 00:00:00.000, [2395, 3, 1, 445761, 2395]], [
, 2393-02-17 00:00:00.000, [2396, 3, 1, 445762, 2396]], [
, 2394-02-17 00:00:00.000, [2397, 3, 1, 445763, 2397]], [
, 2395-02-17 00:00:00.000, [2398, 3, 1, 445764, 2398]], [
, 2396-02-17 00:00:00.000, [2399, 3, 1, 445765, 2399]], [
, 2397-02-16 00:00:00.000, [2400, 3, 1, 445766, 2400]], [
, 2398-02-16 00:00:00.000, [2401, 3, 1, 445767, 2401]], [
, 2399-02-16 00:00:00.000, [2402, 3, 1, 445768, 2402]], [
, 2400-02-16 00:00:00.000, [2403, 3, 1, 445769, 2403]], [
, 2401-02-15 00:00:00.000, [2404, 3, 1, 445770, 2404]], [
, 2402-02-15 00:00:00.000, [2405, 3, 1, 445771, 2405]], [
, 2403-02-15 00:00:00.000, [2406, 3, 1, 445772, 2406]], [
, 2404-02-15 00:00:00.000, [2407, 3, 1, 445773, 2407]], [
, 2405-02-14 00:00:00.000, [2408, 3, 1, 445774, 2408]], [
, 2406-02-14 00:00:00.000, [2409, 3, 1, 445775, 2409]], [
, 2407-02-14 00:00:00.000, [2410, 3, 1, 445776, 2410]], [
, 2408-02-14 00:00:00.000, [2411, 3, 1, 445777, 2411]], [
, 2409-02-13 00:00:00.000, [2412, 3, 1, 445778, 2412]], [
, 2410-02-13 00:00:00.000, [2413, 3, 1, 445779, 2413]], [
, 2411-02-13 00:00:00.000, [2414, 3, 1, 445780, 2414]], [
, 2412-02-13 00:00:00.000, [2415, 3, 1, 445781, 2415]], [
, 2413-02-12 00:00:00.000, [2416, 3, 1, 445782, 2416]], [
, 2414-02-12 00:00:00.000, [2417, 3, 1, 445783, 2417]], [
, 2415-02-12 00:00:00.000, [2418, 3, 1, 445784, 2418]], [
, 2416-02-12 00:00:00.000, [2419, 3, 1, 445785, 2419]], [
, 2417-02-11 00:00:00.000, [2420, 3, 1, 445786, 2420]], [
, 2418-02-11 00:00:00.000, [2421, 3, 1, 445787, 2421]], [
, 2419-02-11 00:00:00.000, [2422, 3, 1, 445788, 2422]], [
, 2420-02-11 00:00:00.000, [2423, 3, 1, 445789, 2423]], [
, 2421-02-10 00:00:00.000, [2424, 3, 1, 445790, 2424]], [
, 2422-02-10 00:00:00.000, [2425, 3, 1, 445791, 2425]], [
, 2423-02-10 00:00:00.000, [2426, 3, 1, 445792, 2426]], [
, 2424-02-10 00:00:00.000, [2427, 3, 1, 445793, 2427]], [
, 2425-02-09 00:00:00.000, [2428, 3, 1, 445794, 2428]], [
, 2426-02-09 00:00:00.000, [2429, 3, 1, 445795, 2429]], [
, 2427-02-09 00:00:00.000, [2430, 3, 1, 445796, 2430]], [
, 2428-02-09 00:00:00.000, [2431, 3, 1, 445797, 2431]], [
, 2429-02-08 00:00:00.000, [2432, 3, 1, 445798, 2432]], [
, 2430-02-08 00:00:00.000, [2433, 3, 1, 445799, 2433]], [
, 2431-02-08 00:00:00.000, [2434, 3, 1, 445800, 2434]], [
, 2432-02-08 00:00:00.000, [2435, 3, 1, 445801, 2435]], [
, 2433-02-07 00:00:00.000, [2436, 3, 1, 445802, 2436]], [
, 2434-02-07 00:00:00.000, [2437, 3, 1, 445803, 2437]], [
, 2435-02-07 00:00:00.000, [2438, 3, 1, 445804, 2438]], [
, 2436-02-07 00:00:00.000, [2439, 3, 1, 445805, 2439]], [
, 2437-02-06 00:00:00.000, [2440, 3, 1, 445806, 2440]], [
, 2438-02-06 00:00:00.000, [2441, 3, 1, 445807, 2441]], [
, 2439-02-06 00:00:00.000, [2442, 3, 1, 445808, 2442]], [
, 2440-02-06 00:00:00.000, [2443, 3, 1, 445809, 2443]], [
, 2441-02-05 00:00:00.000, [2444, 3, 1, 445810, 2444]], [
, 2442-02-05 00:00:00.000, [2445, 3, 1, 445811, 2445]], [
, 2443-02-05 00:00:00.000, [2446, 3, 1, 445812, 2446]], [
, 2444-02-05 00:00:00.000, [2447, 3, 1, 445813, 2447]], [
, 2445-02-04 00:00:00.000, [2448, 3, 1, 445814, 2448]], [
, 2446-02-04 00:00:00.000, [2449, 3, 1, 445815, 2449]], [
, 2447-02-04 00:00:00.000, [2450, 3, 1, 445816, 2450]], [
, 2448-02-04 00:00:00.000, [2451, 3, 1, 445817, 2451]], [
, 2449-02-03 00:00:00.000, [2452, 3, 1, 445818, 2452]], [
, 2450-02-03 00:00:00.000, [2453, 3, 1, 445819, 2453]], [
, 2451-02-03 00:00:00.000, [2454, 3, 1, 445820, 2454]], [
, 2452-02-03 00:00:00.000, [2455, 3, 1, 445821, 2455]], [
, 2453-02-02 00:00:00.000, [2456, 3, 1, 445822, 2456]], [
, 2454-02-02 00:00:00.000, [2457, 3, 1, 445823, 2457]], [
, 2455-02-02 00:00:00.000, [2458, 3, 1, 445824, 2458]], [
, 2456-02-02 00:00:00.000, [2459, 3, 1, 445825, 2459]], [
, 2457-02-01 00:00:00.000, [2460, 3, 1, 445826, 2460]], [
, 2458-02-01 00:00:00.000, [2461, 3, 1, 445827, 2461]], [
, 2459-02-01 00:00:00.000, [2462, 3, 1, 445828, 2462]], [
, 2460-02-01 00:00:00.000, [2463, 3, 1, 445829, 2463]], [
, 2461-01-31 00:00:00.000, [2464, 3, 1, 445830, 2464]], [
, 2462-01-31 00:00:00.000, [2465, 3, 1, 445831, 2465]], [
, 2463-01-31 00:00:00.000, [2466, 3, 1, 445832, 2466]], [
, 2464-01-31 00:00:00.000, [2467, 3, 1, 445833, 2467]], [
, 2465-01-30 00:00:00.000, [2468, 3, 1, 445834, 2468]], [
, 2466-01-30 00:00:00.000, [2469, 3, 1, 445835, 2469]], [
, 2467-01-30 00:00:00.000, [2470, 3, 1, 445836, 2470]], [
, 2468-01-30 00:00:00.000, [2471, 3, 1, 445837, 2471]], [
, 2469-01-29 00:00:00.000, [2472, 3, 1, 445838, 2472]], [
, 2470-01-29 00:00:00.000, [2473, 3, 1, 445839, 2473]], [
, 2471-01-29 00:00:00.000, [2474, 3, 1, 445840, 2474]], [
, 2472-01-29 00:00:00.000, [2475, 3, 1, 445841, 2475]], [
, 2473-01-28 00:00:00.000, [2476, 3, 1, 445842, 2476]], [
, 2474-01-28 00:00:00.000, [2477, 3, 1, 445843, 2477]], [
, 2475-01-28 00:00:00.000, [2478, 3, 1, 445844, 2478]], [
, 2476-01-28 00:00:00.000, [2479, 3, 1, 445845, 2479]], [
, 2477-01-27 00:00:00.000, [2480, 3, 1, 445846, 2480]], [
, 2478-01-27 00:00:00.000, [2481, 3, 1, 445847, 2481]], [
, 2479-01-27 00:00:00.000, [2482, 3, 1, 445848, 2482]], [
, 2480-01-27 00:00:00.000, [2483, 3, 1, 445849, 2483]], [
, 2481-01-26 00:00:00.000, [2484, 3, 1, 445850, 2484]], [
, 2482-01-26 00:00:00.000, [2485, 3, 1, 445851, 2485]], [
, 2483-01-26 00:00:00.000, [2486, 3, 1, 445852, 2486]], [
, 2484-01-26 00:00:00.000, [2487, 3, 1, 445853, 2487]], [
, 2485-01-25 00:00:00.000, [2488, 3, 1, 445854, 2488]], [
, 2486-01-25 00:00:00.000, [2489, 3, 1, 445855, 2489]], [
, 2487-01-25 00:00:00.000, [2490, 3, 1, 445856, 2490]], [
, 2488-01-25 00:00:00.000, [2491, 3, 1, 445857, 2491]], [
, 2489-01-24 00:00:00.000, [2492, 3, 1, 445858, 2492]], [
, 2490-01-24 00:00:00.000, [2493, 3, 1, 445859, 2493]], [
, 2491-01-24 00:00:00.000, [2494, 3, 1, 445860, 2494]], [
, 2492-01-24 00:00:00.000, [2495, 3, 1, 445861, 2495]], [
, 2493-01-23 00:00:00.000, [2496, 3, 1, 445862, 2496]], [
, 2494-01-23 00:00:00.000, [2497, 3, 1, 445863, 2497]], [
, 2495-01-23 00:00:00.000, [2498, 3, 1, 445864, 2498]], [
, 2496-01-23 00:00:00.000, [2499, 3, 1, 445865, 2499]], [
, 2497-01-22 00:00:00.000, [2500, 3, 1, 445866, 2500]], [
, 2498-01-22 00:00:00.000, [2501, 3, 1, 445867, 2501]], [
, 2499-01-22 00:00:00.000, [2502, 3, 1, 445868, 2502]], [
, 2500-01-22 00:00:00.000, [2503, 3, 1, 445869, 2503]], [
, 2501-01-22 00:00:00.000, [2504, 3, 1, 445870, 2504]], [
, 2502-01-22 00:00:00.000, [2505, 3, 1, 445871, 2505]], [
, 2503-01-22 00:00:00.000, [2506, 3, 1, 445872, 2506]], [
, 2504-01-22 00:00:00.000, [2507, 3, 1, 445873, 2507]], [
, 2505-01-21 00:00:00.000, [2508, 3, 1, 445874, 2508]], [
, 2506-01-21 00:00:00.000, [2509, 3, 1, 445875, 2509]], [
, 2507-01-21 00:00:00.000, [2510, 3, 1, 445876, 2510]], [
, 2508-01-21 00:00:00.000, [2511, 3, 1, 445877, 2511]], [
, 2509-01-20 00:00:00.000, [2512, 3, 1, 445878, 2512]], [
, 2510-01-20 00:00:00.000, [2513, 3, 1, 445879, 2513]], [
, 2511-01-20 00:00:00.000, [2514, 3, 1, 445880, 2514]], [
, 2512-01-20 00:00:00.000, [2515, 3, 1, 445881, 2515]], [
, 2513-01-19 00:00:00.000, [2516, 3, 1, 445882, 2516]], [
, 2514-01-19 00:00:00.000, [2517, 3, 1, 445883, 2517]], [
, 2515-01-19 00:00:00.000, [2518, 3, 1, 445884, 2518]], [
, 2516-01-19 00:00:00.000, [2519, 3, 1, 445885, 2519]], [
, 2517-01-18 00:00:00.000, [2520, 3, 1, 445886, 2520]], [
, 2518-01-18 00:00:00.000, [2521, 3, 1, 445887, 2521]], [
, 2519-01-18 00:00:00.000, [2522, 3, 1, 445888, 2522]], [
, 2520-01-18 00:00:00.000, [2523, 3, 1, 445889, 2523]], [
, 2521-01-17 00:00:00.000, [2524, 3, 1, 445890, 2524]], [
, 2522-01-17 00:00:00.000, [2525, 3, 1, 445891, 2525]], [
, 2523-01-17 00:00:00.000, [2526, 3, 1, 445892, 2526]], [
, 2524-01-17 00:00:00.000, [2527, 3, 1, 445893, 2527]], [
, 2525-01-16 00:00:00.000, [2528, 3, 1, 445894, 2528]], [
, 2526-01-16 00:00:00.000, [2529, 3, 1, 445895, 2529]], [
, 2527-01-16 00:00:00.000, [2530, 3, 1, 445896, 2530]], [
, 2528-01-16 00:00:00.000, [2531, 3, 1, 445897, 2531]], [
, 2529-01-15 00:00:00.000, [2532, 3, 1, 445898, 2532]], [
, 2530-01-15 00:00:00.000, [2533, 3, 1, 445899, 2533]], [
, 2531-01-15 00:00:00.000, [2534, 3, 1, 445900, 2534]], [
, 2532-01-15 00:00:00.000, [2535, 3, 1, 445901, 2535]], [
, 2533-01-14 00:00:00.000, [2536, 3, 1, 445902, 2536]], [
, 2534-01-14 00:00:00.000, [2537, 3, 1, 445903, 2537]], [
, 2535-01-14 00:00:00.000, [2538, 3, 1, 445904, 2538]], [
, 2536-01-14 00:00:00.000, [2539, 3, 1, 445905, 2539]], [
, 2537-01-13 00:00:00.000, [2540, 3, 1, 445906, 2540]], [
, 2538-01-13 00:00:00.000, [2541, 3, 1, 445907, 2541]], [
, 2539-01-13 00:00:00.000, [2542, 3, 1, 445908, 2542]], [
, 2540-01-13 00:00:00.000, [2543, 3, 1, 445909, 2543]], [
, 2541-01-12 00:00:00.000, [2544, 3, 1, 445910, 2544]], [
, 2542-01-12 00:00:00.000, [2545, 3, 1, 445911, 2545]], [
, 2543-01-12 00:00:00.000, [2546, 3, 1, 445912, 2546]], [
, 2544-01-12 00:00:00.000, [2547, 3, 1, 445913, 2547]], [
, 2545-01-11 00:00:00.000, [2548, 3, 1, 445914, 2548]], [
, 2546-01-11 00:00:00.000, [2549, 3, 1, 445915, 2549]], [
, 2547-01-11 00:00:00.000, [2550, 3, 1, 445916, 2550]], [
, 2548-01-11 00:00:00.000, [2551, 3, 1, 445917, 2551]], [
, 2549-01-10 00:00:00.000, [2552, 3, 1, 445918, 2552]], [
, 2550-01-10 00:00:00.000, [2553, 3, 1, 445919, 2553]], [
, 2551-01-10 00:00:00.000, [2554, 3, 1, 445920, 2554]], [
, 2552-01-10 00:00:00.000, [2555, 3, 1, 445921, 2555]], [
, 2553-01-09 00:00:00.000, [2556, 3, 1, 445922, 2556]], [
, 2554-01-09 00:00:00.000, [2557, 3, 1, 445923, 2557]], [
, 2555-01-09 00:00:00.000, [2558, 3, 1, 445924, 2558]], [
, 2556-01-09 00:00:00.000, [2559, 3, 1, 445925, 2559]], [
, 2557-01-08 00:00:00.000, [2560, 3, 1, 445926, 2560]], [
, 2558-01-08 00:00:00.000, [2561, 3, 1, 445927, 2561]], [
, 2559-01-08 00:00:00.000, [2562, 3, 1, 445928, 2562]], [
, 2560-01-08 00:00:00.000, [2563, 3, 1, 445929, 2563]], [
, 2561-01-07 00:00:00.000, [2564, 3, 1, 445930, 2564]], [
, 2562-01-07 00:00:00.000, [2565, 3, 1, 445931, 2565]], [
, 2563-01-07 00:00:00.000, [2566, 3, 1, 445932, 2566]], [
, 2564-01-07 00:00:00.000, [2567, 3, 1, 445933, 2567]], [
, 2565-01-06 00:00:00.000, [2568, 3, 1, 445934, 2568]], [
, 2566-01-06 00:00:00.000, [2569, 3, 1, 445935, 2569]], [
, 2567-01-06 00:00:00.000, [2570, 3, 1, 445936, 2570]], [
, 2568-01-06 00:00:00.000, [2571, 3, 1, 445937, 2571]], [
, 2569-01-05 00:00:00.000, [2572, 3, 1, 445938, 2572]], [
, 2570-01-05 00:00:00.000, [2573, 3, 1, 445939, 2573]], [
, 2571-01-05 00:00:00.000, [2574, 3, 1, 445940, 2574]], [
, 2572-01-05 00:00:00.000, [2575, 3, 1, 445941, 2575]], [
, 2573-01-04 00:00:00.000, [2576, 3, 1, 445942, 2576]], [
, 2574-01-04 00:00:00.000, [2577, 3, 1, 445943, 2577]], [
, 2575-01-04 00:00:00.000, [2578, 3, 1, 445944, 2578]], [
, 2576-01-04 00:00:00.000, [2579, 3, 1, 445945, 2579]], [
, 2577-01-03 00:00:00.000, [2580, 3, 1, 445946, 2580]], [
, 2578-01-03 00:00:00.000, [2581, 3, 1, 445947, 2581]], [
, 2579-01-03 00:00:00.000, [2582, 3, 1, 445948, 2582]], [
, 2580-01-03 00:00:00.000, [2583, 3, 1, 445949, 2583]], [
, 2581-01-02 00:00:00.000, [2584, 3, 1, 445950, 2584]], [
, 2582-01-02 00:00:00.000, [2585, 3, 1, 445951, 2585]], [
, 2583-01-02 00:00:00.000, [2586, 3, 1, 445952, 2586]], [
, 2584-01-02 00:00:00.000, [2587, 3, 1, 445953, 2587]], [
, 2585-01-01 00:00:00.000, [2588, 3, 1, 445954, 2588]], [
, 2586-01-01 00:00:00.000, [2589, 3, 1, 445955, 2589]], [
, 2587-01-01 00:00:00.000, [2590, 3, 1, 445956, 2590]], [
, 2588-01-01 00:00:00.000, [2591, 3, 1, 445957, 2591]], [
, 2588-12-31 00:00:00.000, [2592, 3, 1, 445958, 2592]], [
, 2589-12-31 00:00:00.000, [2593, 3, 1, 445959, 2593]], [
, 2590-12-31 00:00:00.000, [2594, 3, 1, 445960, 2594]], [
, 2591-12-31 00:00:00.000, [2595, 3, 1, 445961, 2595]], [
, 2592-12-30 00:00:00.000, [2596, 3, 1, 445962, 2596]], [
, 2593-12-30 00:00:00.000, [2597, 3, 1, 445963, 2597]], [
, 2594-12-30 00:00:00.000, [2598, 3, 1, 445964, 2598]], [
, 2595-12-30 00:00:00.000, [2599, 3, 1, 445965, 2599]], [
, 2596-12-29 00:00:00.000, [2600, 3, 1, 445966, 2600]], [
, 2597-12-29 00:00:00.000, [2601, 3, 1, 445967, 2601]], [
, 2598-12-29 00:00:00.000, [2602, 3, 1, 445968, 2602]], [
, 2599-12-29 00:00:00.000, [2603, 3, 1, 445969, 2603]], [
, 2600-12-29 00:00:00.000, [2604, 3, 1, 445970, 2604]], [
, 2601-12-29 00:00:00.000, [2605, 3, 1, 445971, 2605]], [
, 2602-12-29 00:00:00.000, [2606, 3, 1, 445972, 2606]], [
, 2603-12-29 00:00:00.000, [2607, 3, 1, 445973, 2607]], [
, 2604-12-28 00:00:00.000, [2608, 3, 1, 445974, 2608]], [
, 2605-12-28 00:00:00.000, [2609, 3, 1, 445975, 2609]], [
, 2606-12-28 00:00:00.000, [2610, 3, 1, 445976, 2610]], [
, 2607-12-28 00:00:00.000, [2611, 3, 1, 445977, 2611]], [
, 2608-12-27 00:00:00.000, [2612, 3, 1, 445978, 2612]], [
, 2609-12-27 00:00:00.000, [2613, 3, 1, 445979, 2613]], [
, 2610-12-27 00:00:00.000, [2614, 3, 1, 445980, 2614]], [
, 2611-12-27 00:00:00.000, [2615, 3, 1, 445981, 2615]], [
, 2612-12-26 00:00:00.000, [2616, 3, 1, 445982, 2616]], [
, 2613-12-26 00:00:00.000, [2617, 3, 1, 445983, 2617]], [
, 2614-12-26 00:00:00.000, [2618, 3, 1, 445984, 2618]], [
, 2615-12-26 00:00:00.000, [2619, 3, 1, 445985, 2619]], [
, 2616-12-25 00:00:00.000, [2620, 3, 1, 445986, 2620]], [
, 2617-12-25 00:00:00.000, [2621, 3, 1, 445987, 2621]], [
, 2618-12-25 00:00:00.000, [2622, 3, 1, 445988, 2622]], [
, 2619-12-25 00:00:00.000, [2623, 3, 1, 445989, 2623]], [
, 2620-12-24 00:00:00.000, [2624, 3, 1, 445990, 2624]], [
, 2621-12-24 00:00:00.000, [2625, 3, 1, 445991, 2625]], [
, 2622-12-24 00:00:00.000, [2626, 3, 1, 445992, 2626]], [
, 2623-12-24 00:00:00.000, [2627, 3, 1, 445993, 2627]], [
, 2624-12-23 00:00:00.000, [2628, 3, 1, 445994, 2628]], [
, 2625-12-23 00:00:00.000, [2629, 3, 1, 445995, 2629]], [
